
GameAssembly.dll + 0x9907A0

Assets.Scripts.Simulation.Towers.TowerManager.CreateTower - 48 8B C4              - mov rax,rsp
GameAssembly.dll+9907A3                                   - 4C 89 40 18           - mov [rax+18],r8
GameAssembly.dll+9907A7                                   - 53                    - push rbx
GameAssembly.dll+9907A8                                   - 55                    - push rbp
GameAssembly.dll+9907A9                                   - 57                    - push rdi
GameAssembly.dll+9907AA                                   - 41 56                 - push r14
GameAssembly.dll+9907AC                                   - 41 57                 - push r15
GameAssembly.dll+9907AE                                   - 48 81 EC C0000000     - sub rsp,000000C0
GameAssembly.dll+9907B5                                   - 80 3D A6857601 00     - cmp byte ptr [GameAssembly.dll+20F8D62],00
GameAssembly.dll+9907BC                                   - 45 8B F9              - mov r15d,r9d
GameAssembly.dll+9907BF                                   - 0F29 70 B8            - movaps [rax-48],xmm6
GameAssembly.dll+9907C3                                   - 49 8B D8              - mov rbx,r8
GameAssembly.dll+9907C6                                   - 0F29 78 A8            - movaps [rax-58],xmm7
GameAssembly.dll+9907CA                                   - 48 8B EA              - mov rbp,rdx
GameAssembly.dll+9907CD                                   - 4C 8B F1              - mov r14,rcx
GameAssembly.dll+9907D0                                   - 75 12                 - jne GameAssembly.dll+9907E4
GameAssembly.dll+9907D2                                   - 8B 0D 18D2F600        - mov ecx,[GameAssembly.dll+18FD9F0]
GameAssembly.dll+9907D8                                   - E8 032788FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+9907DD                                   - C6 05 7E857601 01     - mov byte ptr [GameAssembly.dll+20F8D62],01
GameAssembly.dll+9907E4                                   - 49 8B 4E 18           - mov rcx,[r14+18]
GameAssembly.dll+9907E8                                   - 33 FF                 - xor edi,edi
GameAssembly.dll+9907EA                                   - 48 89 B4 24 F8000000  - mov [rsp+000000F8],rsi
GameAssembly.dll+9907F2                                   - 0F57 F6               - xorps xmm6,xmm6
GameAssembly.dll+9907F5                                   - 4C 89 A4 24 B8000000  - mov [rsp+000000B8],r12
GameAssembly.dll+9907FD                                   - 0F57 FF               - xorps xmm7,xmm7
GameAssembly.dll+990800                                   - 4C 89 AC 24 B0000000  - mov [rsp+000000B0],r13
GameAssembly.dll+990808                                   - 44 0F29 84 24 80000000  - movaps [rsp+00000080],xmm8
GameAssembly.dll+990811                                   - 44 0F29 4C 24 70      - movaps [rsp+70],xmm9
GameAssembly.dll+990817                                   - 89 7C 24 50           - mov [rsp+50],edi
GameAssembly.dll+99081B                                   - 89 7C 24 54           - mov [rsp+54],edi
GameAssembly.dll+99081F                                   - 48 89 7C 24 58        - mov [rsp+58],rdi
GameAssembly.dll+990824                                   - 48 85 C9              - test rcx,rcx
GameAssembly.dll+990827                                   - 0F84 92060000         - je GameAssembly.dll+990EBF
GameAssembly.dll+99082D                                   - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+990830                                   - 41 8B D7              - mov edx,r15d
GameAssembly.dll+990833                                   - E8 D8F9D6FF           - call Assets.Scripts.Simulation.Simulation.GetInputManager
GameAssembly.dll+990838                                   - 49 8B 4E 18           - mov rcx,[r14+18]
GameAssembly.dll+99083C                                   - 48 85 C9              - test rcx,rcx
GameAssembly.dll+99083F                                   - 0F84 7A060000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990845                                   - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+990848                                   - 41 8B D7              - mov edx,r15d
GameAssembly.dll+99084B                                   - E8 20FFD6FF           - call Assets.Scripts.Simulation.Simulation.GetTowerInventory
GameAssembly.dll+990850                                   - 4C 8B E8              - mov r13,rax
GameAssembly.dll+990853                                   - 48 85 ED              - test rbp,rbp
GameAssembly.dll+990856                                   - 0F84 63060000         - je GameAssembly.dll+990EBF
GameAssembly.dll+99085C                                   - 40 38 BD E8000000     - cmp [rbp+000000E8],dil
GameAssembly.dll+990863                                   - 75 3C                 - jne GameAssembly.dll+9908A1
GameAssembly.dll+990865                                   - 33 D2                 - xor edx,edx
GameAssembly.dll+990867                                   - 48 8B CD              - mov rcx,rbp
GameAssembly.dll+99086A                                   - E8 3159E0FF           - call Assets.Scripts.Models.Towers.TowerModel.get_isPowerTower
GameAssembly.dll+99086F                                   - 84 C0                 - test al,al
GameAssembly.dll+990871                                   - 75 2E                 - jne GameAssembly.dll+9908A1
GameAssembly.dll+990873                                   - 48 8B 0D DE10A501     - mov rcx,[GameAssembly.dll+23E1958]
GameAssembly.dll+99087A                                   - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+990881                                   - 74 0D                 - je GameAssembly.dll+990890
GameAssembly.dll+990883                                   - 39 B9 E0000000        - cmp [rcx+000000E0],edi
GameAssembly.dll+990889                                   - 75 05                 - jne GameAssembly.dll+990890
GameAssembly.dll+99088B                                   - E8 A08480FF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+990890                                   - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+990893                                   - 41 8B D7              - mov edx,r15d
GameAssembly.dll+990896                                   - 48 8B CD              - mov rcx,rbp
GameAssembly.dll+990899                                   - E8 A2FBA2FF           - call CosmeticHelper.ApplyCoopPlayerCosmeticsToTowerModel
GameAssembly.dll+99089E                                   - 48 8B E8              - mov rbp,rax
GameAssembly.dll+9908A1                                   - 49 8B 4E 18           - mov rcx,[r14+18]
GameAssembly.dll+9908A5                                   - 48 85 C9              - test rcx,rcx
GameAssembly.dll+9908A8                                   - 0F84 11060000         - je GameAssembly.dll+990EBF
GameAssembly.dll+9908AE                                   - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+9908B1                                   - 41 8B D7              - mov edx,r15d
GameAssembly.dll+9908B4                                   - E8 97F6D6FF           - call Assets.Scripts.Simulation.Simulation.GetCash
GameAssembly.dll+9908B9                                   - 4C 8B A4 24 20010000  - mov r12,[rsp+00000120]
GameAssembly.dll+9908C1                                   - 44 0F28 C8            - movaps xmm9,xmm0
GameAssembly.dll+9908C5                                   - 4D 85 E4              - test r12,r12
GameAssembly.dll+9908C8                                   - 0F85 10010000         - jne GameAssembly.dll+9909DE
GameAssembly.dll+9908CE                                   - 40 38 BC 24 28010000  - cmp [rsp+00000128],dil
GameAssembly.dll+9908D6                                   - 0F85 02010000         - jne GameAssembly.dll+9909DE
GameAssembly.dll+9908DC                                   - 4D 85 ED              - test r13,r13
GameAssembly.dll+9908DF                                   - 0F84 E0050000         - je GameAssembly.dll+990EC5
GameAssembly.dll+9908E5                                   - 45 33 C9              - xor r9d,r9d
