
GameAssembly.dll + 0x6ACFD0

Assets.Scripts.Simulation.Input.InputManager.QueryPlacementPosition - 4C 89 4C 24 20        - mov [rsp+20],r9
GameAssembly.dll+6ACFD5                                             - 48 89 54 24 10        - mov [rsp+10],rdx
GameAssembly.dll+6ACFDA                                             - 48 89 4C 24 08        - mov [rsp+08],rcx
GameAssembly.dll+6ACFDF                                             - 55                    - push rbp
GameAssembly.dll+6ACFE0                                             - 53                    - push rbx
GameAssembly.dll+6ACFE1                                             - 56                    - push rsi
GameAssembly.dll+6ACFE2                                             - 57                    - push rdi
GameAssembly.dll+6ACFE3                                             - 41 54                 - push r12
GameAssembly.dll+6ACFE5                                             - 41 55                 - push r13
GameAssembly.dll+6ACFE7                                             - 41 56                 - push r14
GameAssembly.dll+6ACFE9                                             - 41 57                 - push r15
GameAssembly.dll+6ACFEB                                             - 48 81 EC A8010000     - sub rsp,000001A8
GameAssembly.dll+6ACFF2                                             - 48 8D 6C 24 30        - lea rbp,[rsp+30]
GameAssembly.dll+6ACFF7                                             - 0F29 B5 60010000      - movaps [rbp+00000160],xmm6
GameAssembly.dll+6ACFFE                                             - 0F29 BD 50010000      - movaps [rbp+00000150],xmm7
GameAssembly.dll+6AD005                                             - 4D 8B E1              - mov r12,r9
GameAssembly.dll+6AD008                                             - 48 8B DA              - mov rbx,rdx
GameAssembly.dll+6AD00B                                             - 48 8B F9              - mov rdi,rcx
GameAssembly.dll+6AD00E                                             - 4C 89 45 70           - mov [rbp+70],r8
GameAssembly.dll+6AD012                                             - 80 3D 649FA401 00     - cmp byte ptr [GameAssembly.dll+20F6F7D],00
GameAssembly.dll+6AD019                                             - 75 12                 - jne GameAssembly.dll+6AD02D
GameAssembly.dll+6AD01B                                             - 8B 0D 679F2401        - mov ecx,[GameAssembly.dll+18F6F88]
GameAssembly.dll+6AD021                                             - E8 BA5EB6FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+6AD026                                             - C6 05 509FA401 01     - mov byte ptr [GameAssembly.dll+20F6F7D],01
GameAssembly.dll+6AD02D                                             - 33 C0                 - xor eax,eax
GameAssembly.dll+6AD02F                                             - 48 89 45 38           - mov [rbp+38],rax
