
GameAssembly.dll + 0x634FA0

Assets.Scripts.Simulation.Track.Map.CanPlace - 4C 89 4C 24 20        - mov [rsp+20],r9
GameAssembly.dll+634FA5                      - 4C 89 44 24 18        - mov [rsp+18],r8
GameAssembly.dll+634FAA                      - 48 89 4C 24 08        - mov [rsp+08],rcx
GameAssembly.dll+634FAF                      - 55                    - push rbp
GameAssembly.dll+634FB0                      - 53                    - push rbx
GameAssembly.dll+634FB1                      - 56                    - push rsi
GameAssembly.dll+634FB2                      - 57                    - push rdi
GameAssembly.dll+634FB3                      - 41 54                 - push r12
GameAssembly.dll+634FB5                      - 41 55                 - push r13
GameAssembly.dll+634FB7                      - 41 56                 - push r14
GameAssembly.dll+634FB9                      - 41 57                 - push r15
GameAssembly.dll+634FBB                      - 48 81 EC 78010000     - sub rsp,00000178
GameAssembly.dll+634FC2                      - 48 8D 6C 24 40        - lea rbp,[rsp+40]
GameAssembly.dll+634FC7                      - 0F29 B5 20010000      - movaps [rbp+00000120],xmm6
GameAssembly.dll+634FCE                      - 0F29 BD 10010000      - movaps [rbp+00000110],xmm7
GameAssembly.dll+634FD5                      - 44 0F29 85 00010000   - movaps [rbp+00000100],xmm8
GameAssembly.dll+634FDD                      - 44 0F29 8D F0000000   - movaps [rbp+000000F0],xmm9
GameAssembly.dll+634FE5                      - 44 0F29 95 E0000000   - movaps [rbp+000000E0],xmm10
GameAssembly.dll+634FED                      - 44 0F29 9D D0000000   - movaps [rbp+000000D0],xmm11
GameAssembly.dll+634FF5                      - 49 8B D9              - mov rbx,r9
GameAssembly.dll+634FF8                      - 4D 8B F0              - mov r14,r8
GameAssembly.dll+634FFB                      - 4C 8B C1              - mov r8,rcx
GameAssembly.dll+634FFE                      - 66 4C 0F6E DA         - movq xmm11,rdx
GameAssembly.dll+635003                      - F2 44 0F11 5D 10      - movsd [rbp+10],xmm11
GameAssembly.dll+635009                      - 48 89 5D 68           - mov [rbp+68],rbx
GameAssembly.dll+63500D                      - 80 3D 2A1BAC01 00     - cmp byte ptr [GameAssembly.dll+20F6B3E],00
GameAssembly.dll+635014                      - 75 19                 - jne GameAssembly.dll+63502F
GameAssembly.dll+635016                      - 8B 0D ECC82D01        - mov ecx,[GameAssembly.dll+1911908]
GameAssembly.dll+63501C                      - E8 BFDEBDFF           - call GameAssembly.dll+212EE0
GameAssembly.dll+635021                      - C6 05 161BAC01 01     - mov byte ptr [GameAssembly.dll+20F6B3E],01
GameAssembly.dll+635028                      - 4C 8B 85 80010000     - mov r8,[rbp+00000180]
GameAssembly.dll+63502F                      - 0F57 C0               - xorps xmm0,xmm0
GameAssembly.dll+635032                      - 33 C0                 - xor eax,eax
GameAssembly.dll+635034                      - 0F11 45 70            - movups [rbp+70],xmm0
GameAssembly.dll+635038                      - 48 89 85 80000000     - mov [rbp+00000080],rax
GameAssembly.dll+63503F                      - 88 45 00              - mov [rbp+00],al
GameAssembly.dll+635042                      - 45 33 FF              - xor r15d,r15d
GameAssembly.dll+635045                      - 4C 89 7D 18           - mov [rbp+18],r15
GameAssembly.dll+635049                      - 8B 04 24              - mov eax,[rsp]
GameAssembly.dll+63504C                      - 41 BD 20000000        - mov r13d,00000020
GameAssembly.dll+635052                      - 49 2B E5              - sub rsp,r13
GameAssembly.dll+635055                      - 4C 8D 64 24 40        - lea r12,[rsp+40]
GameAssembly.dll+63505A                      - 41 8B 04 24           - mov eax,[r12]
GameAssembly.dll+63505E                      - 4C 89 65 50           - mov [rbp+50],r12
GameAssembly.dll+635062                      - C7 45 04 FFFFFFFF     - mov [rbp+04],FFFFFFFF
GameAssembly.dll+635069                      - 48 85 DB              - test rbx,rbx
GameAssembly.dll+63506C                      - 75 74                 - jne GameAssembly.dll+6350E2
GameAssembly.dll+63506E                      - 4D 85 F6              - test r14,r14
GameAssembly.dll+635071                      - 0F84 EA0C0000         - je GameAssembly.dll+635D61
GameAssembly.dll+635077                      - F3 41 0F10 4E 44      - movss xmm1,[r14+44]
GameAssembly.dll+63507D                      - 0F57 0D 8C0B4A01      - xorps xmm1,[GameAssembly.dll+1AD5C10]
GameAssembly.dll+635084                      - F3 0F10 05 ECC16401   - movss xmm0,[GameAssembly.dll+1C81278]
GameAssembly.dll+63508C                      - F3 0F5C C1            - subss xmm0,xmm1
GameAssembly.dll+635090                      - F3 44 0F10 45 10      - movss xmm8,[rbp+10]
GameAssembly.dll+635096                      - 41 0F2F C0            - comiss xmm0,xmm8
GameAssembly.dll+63509A                      - 0F87 83010000         - ja GameAssembly.dll+635223
GameAssembly.dll+6350A0                      - 0F28 C1               - movaps xmm0,xmm1
GameAssembly.dll+6350A3                      - F3 0F58 05 4D0B4A01   - addss xmm0,[GameAssembly.dll+1AD5BF8]
GameAssembly.dll+6350AB                      - 44 0F2F C0            - comiss xmm8,xmm0
GameAssembly.dll+6350AF                      - 0F87 6E010000         - ja GameAssembly.dll+635223
GameAssembly.dll+6350B5                      - F3 0F10 05 B7C16401   - movss xmm0,[GameAssembly.dll+1C81274]
GameAssembly.dll+6350BD                      - F3 0F5C C1            - subss xmm0,xmm1
GameAssembly.dll+6350C1                      - F3 0F10 7D 14         - movss xmm7,[rbp+14]
GameAssembly.dll+6350C6                      - 0F2F C7               - comiss xmm0,xmm7
GameAssembly.dll+6350C9                      - 0F87 54010000         - ja GameAssembly.dll+635223
GameAssembly.dll+6350CF                      - F3 0F58 0D 7DC16401   - addss xmm1,[GameAssembly.dll+1C81254]
GameAssembly.dll+6350D7                      - 0F2F F9               - comiss xmm7,xmm1
GameAssembly.dll+6350DA                      - 0F87 43010000         - ja GameAssembly.dll+635223
GameAssembly.dll+6350E0                      - EB 35                 - jmp GameAssembly.dll+635117
GameAssembly.dll+6350E2                      - 48 8B 83 D8000000     - mov rax,[rbx+000000D8]
GameAssembly.dll+6350E9                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6350EC                      - 0F84 6F0C0000         - je GameAssembly.dll+635D61
GameAssembly.dll+6350F2                      - 48 8B 88 A0000000     - mov rcx,[rax+000000A0]
GameAssembly.dll+6350F9                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6350FC                      - 0F84 5F0C0000         - je GameAssembly.dll+635D61
GameAssembly.dll+635102                      - 44 38 79 31           - cmp [rcx+31],r15l
GameAssembly.dll+635106                      - 0F85 2F0C0000         - jne GameAssembly.dll+635D3B
GameAssembly.dll+63510C                      - F3 0F10 7D 14         - movss xmm7,[rbp+14]
GameAssembly.dll+635111                      - F3 44 0F10 45 10      - movss xmm8,[rbp+10]
GameAssembly.dll+635117                      - 41 8B F7              - mov esi,r15d
GameAssembly.dll+63511A                      - 41 8B CF              - mov ecx,r15d
GameAssembly.dll+63511D                      - 49 8B 40 70           - mov rax,[r8+70]
GameAssembly.dll+635121                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635124                      - 0F84 370C0000         - je GameAssembly.dll+635D61
GameAssembly.dll+63512A                      - 48 8B D8              - mov rbx,rax
GameAssembly.dll+63512D                      - 0F1F 00               - nop dword ptr [rax]
GameAssembly.dll+635130                      - 3B 48 18              - cmp ecx,[rax+18]
GameAssembly.dll+635133                      - 0F8D 020C0000         - jnl GameAssembly.dll+635D3B
GameAssembly.dll+635139                      - 48 85 DB              - test rbx,rbx
GameAssembly.dll+63513C                      - 0F84 1F0C0000         - je GameAssembly.dll+635D61
GameAssembly.dll+635142                      - 3B 73 18              - cmp esi,[rbx+18]
GameAssembly.dll+635145                      - 72 07                 - jb GameAssembly.dll+63514E
GameAssembly.dll+635147                      - 33 C9                 - xor ecx,ecx
GameAssembly.dll+635149                      - E8 D2BC9100           - call System.ThrowHelper.ThrowArgumentOutOfRangeException
GameAssembly.dll+63514E                      - 48 8B 43 10           - mov rax,[rbx+10]
GameAssembly.dll+635152                      - 4A 8B 3C 28           - mov rdi,[rax+r13]
GameAssembly.dll+635156                      - 48 89 7D 48           - mov [rbp+48],rdi
GameAssembly.dll+63515A                      - 48 85 FF              - test rdi,rdi
GameAssembly.dll+63515D                      - 0F84 FE0B0000         - je GameAssembly.dll+635D61
GameAssembly.dll+635163                      - 48 8B 87 90000000     - mov rax,[rdi+00000090]
GameAssembly.dll+63516A                      - 48 85 C0              - test rax,rax
GameAssembly.dll+63516D                      - 0F84 EE0B0000         - je GameAssembly.dll+635D61
GameAssembly.dll+635173                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+635177                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+63517A                      - 0F84 E10B0000         - je GameAssembly.dll+635D61
GameAssembly.dll+635180                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+635183                      - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+635186                      - 41 0F28 C8            - movaps xmm1,xmm8
GameAssembly.dll+63518A                      - E8 91EE4D00           - call Assets.Scripts.Simulation.SMath.Polygon.IsPointInside
GameAssembly.dll+63518F                      - 84 C0                 - test al,al
GameAssembly.dll+635191                      - 0F84 AB0B0000         - je GameAssembly.dll+635D42
GameAssembly.dll+635197                      - 48 8B 85 98010000     - mov rax,[rbp+00000198]
GameAssembly.dll+63519E                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6351A1                      - 74 27                 - je GameAssembly.dll+6351CA
GameAssembly.dll+6351A3                      - 48 8B 88 30010000     - mov rcx,[rax+00000130]
GameAssembly.dll+6351AA                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+6351AD                      - 0F84 AE0B0000         - je GameAssembly.dll+635D61
GameAssembly.dll+6351B3                      - 4C 8B 05 2E31DA01     - mov r8,[GameAssembly.dll+23D82E8]
GameAssembly.dll+6351BA                      - 48 8B D7              - mov rdx,rdi
GameAssembly.dll+6351BD                      - E8 FE08FC00           - call GameAssembly.dll+15F5AC0
GameAssembly.dll+6351C2                      - 84 C0                 - test al,al
GameAssembly.dll+6351C4                      - 0F85 780B0000         - jne GameAssembly.dll+635D42
GameAssembly.dll+6351CA                      - 48 8B 87 90000000     - mov rax,[rdi+00000090]
GameAssembly.dll+6351D1                      - 48 85 C0              - test rax,rax
GameAssembly.dll+6351D4                      - 0F84 870B0000         - je GameAssembly.dll+635D61
GameAssembly.dll+6351DA                      - 8B 58 44              - mov ebx,[rax+44]
GameAssembly.dll+6351DD                      - 4D 85 F6              - test r14,r14
GameAssembly.dll+6351E0                      - 0F84 7B0B0000         - je GameAssembly.dll+635D61
GameAssembly.dll+6351E6                      - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+6351E9                      - 8B D3                 - mov edx,ebx
GameAssembly.dll+6351EB                      - 49 8B CE              - mov rcx,r14
GameAssembly.dll+6351EE                      - E8 0D091600           - call Assets.Scripts.Models.Towers.TowerModel.IsTowerPlaceableInAreaType
GameAssembly.dll+6351F3                      - 84 C0                 - test al,al
GameAssembly.dll+6351F5                      - 75 70                 - jne GameAssembly.dll+635267
GameAssembly.dll+6351F7                      - 4C 39 BD 98010000     - cmp [rbp+00000198],r15
GameAssembly.dll+6351FE                      - 77 23                 - ja GameAssembly.dll+635223
GameAssembly.dll+635200                      - 4C 89 7C 24 20        - mov [rsp+20],r15
GameAssembly.dll+635205                      - 44 8B CB              - mov r9d,ebx
GameAssembly.dll+635208                      - 4D 8B C6              - mov r8,r14
GameAssembly.dll+63520B                      - 66 4C 0F7E DA         - movq rdx,xmm11
GameAssembly.dll+635210                      - 48 8B 9D 80010000     - mov rbx,[rbp+00000180]
GameAssembly.dll+635217                      - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+63521A                      - E8 41830000           - call Assets.Scripts.Simulation.Track.Map.ZoneAllowsPlacement
GameAssembly.dll+63521F                      - 84 C0                 - test al,al
GameAssembly.dll+635221                      - 75 4B                 - jne GameAssembly.dll+63526E
GameAssembly.dll+635223                      - 32 C0                 - xor al,al
GameAssembly.dll+635225                      - 0F28 B5 20010000      - movaps xmm6,[rbp+00000120]
GameAssembly.dll+63522C                      - 0F28 BD 10010000      - movaps xmm7,[rbp+00000110]
GameAssembly.dll+635233                      - 44 0F28 85 00010000   - movaps xmm8,[rbp+00000100]
GameAssembly.dll+63523B                      - 44 0F28 8D F0000000   - movaps xmm9,[rbp+000000F0]
GameAssembly.dll+635243                      - 44 0F28 95 E0000000   - movaps xmm10,[rbp+000000E0]
GameAssembly.dll+63524B                      - 44 0F28 9D D0000000   - movaps xmm11,[rbp+000000D0]
GameAssembly.dll+635253                      - 48 8D A5 38010000     - lea rsp,[rbp+00000138]
GameAssembly.dll+63525A                      - 41 5F                 - pop r15
GameAssembly.dll+63525C                      - 41 5E                 - pop r14
GameAssembly.dll+63525E                      - 41 5D                 - pop r13
GameAssembly.dll+635260                      - 41 5C                 - pop r12
GameAssembly.dll+635262                      - 5F                    - pop rdi
GameAssembly.dll+635263                      - 5E                    - pop rsi
GameAssembly.dll+635264                      - 5B                    - pop rbx
GameAssembly.dll+635265                      - 5D                    - pop rbp
GameAssembly.dll+635266                      - C3                    - ret 
GameAssembly.dll+635267                      - 48 8B 9D 80010000     - mov rbx,[rbp+00000180]
GameAssembly.dll+63526E                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+635271                      - 4D 8B C6              - mov r8,r14
GameAssembly.dll+635274                      - 48 8B 97 90000000     - mov rdx,[rdi+00000090]
GameAssembly.dll+63527B                      - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+63527E                      - E8 ADFBFFFF           - call Assets.Scripts.Simulation.Track.Map.CanHaveTowerSize
GameAssembly.dll+635283                      - 84 C0                 - test al,al
GameAssembly.dll+635285                      - 74 9C                 - je GameAssembly.dll+635223
GameAssembly.dll+635287                      - 49 8B C7              - mov rax,r15
GameAssembly.dll+63528A                      - 48 89 85 88000000     - mov [rbp+00000088],rax
GameAssembly.dll+635291                      - 48 89 45 40           - mov [rbp+40],rax
GameAssembly.dll+635295                      - 4D 8B AE A0000000     - mov r13,[r14+000000A0]
GameAssembly.dll+63529C                      - 4C 89 6D 30           - mov [rbp+30],r13
GameAssembly.dll+6352A0                      - 4D 85 ED              - test r13,r13
GameAssembly.dll+6352A3                      - 0F84 D7000000         - je GameAssembly.dll+635380
GameAssembly.dll+6352A9                      - 49 8B 45 00           - mov rax,[r13+00]
GameAssembly.dll+6352AD                      - 48 8B 15 843CDA01     - mov rdx,[GameAssembly.dll+23D8F38]
GameAssembly.dll+6352B4                      - 0FB6 8A 28010000      - movzx ecx,byte ptr [rdx+00000128]
GameAssembly.dll+6352BB                      - 38 88 28010000        - cmp [rax+00000128],cl
GameAssembly.dll+6352C1                      - 0F82 B6000000         - jb GameAssembly.dll+63537D
GameAssembly.dll+6352C7                      - 48 8B 80 C8000000     - mov rax,[rax+000000C8]
GameAssembly.dll+6352CE                      - 48 39 54 C8 F8        - cmp [rax+rcx*8-08],rdx
GameAssembly.dll+6352D3                      - 0F85 A4000000         - jne GameAssembly.dll+63537D
GameAssembly.dll+6352D9                      - F3 41 0F10 5D 38      - movss xmm3,[r13+38]
GameAssembly.dll+6352DF                      - F3 41 0F10 45 3C      - movss xmm0,[r13+3C]
GameAssembly.dll+6352E5                      - 4C 89 7D 58           - mov [rbp+58],r15
GameAssembly.dll+6352E9                      - F3 0F10 35 1FAF6501   - movss xmm6,[GameAssembly.dll+1C90210]
GameAssembly.dll+6352F1                      - F3 0F59 C6            - mulss xmm0,xmm6
GameAssembly.dll+6352F5                      - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+6352F8                      - F3 0F5C D0            - subss xmm2,xmm0
GameAssembly.dll+6352FC                      - F3 0F59 DE            - mulss xmm3,xmm6
GameAssembly.dll+635300                      - 41 0F28 C8            - movaps xmm1,xmm8
GameAssembly.dll+635304                      - F3 0F5C CB            - subss xmm1,xmm3
GameAssembly.dll+635308                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+63530B                      - 48 8D 4D 58           - lea rcx,[rbp+58]
GameAssembly.dll+63530F                      - E8 FCF13600           - call GameAssembly.dll+9A4510
GameAssembly.dll+635314                      - F3 41 0F10 4D 38      - movss xmm1,[r13+38]
GameAssembly.dll+63531A                      - F3 41 0F10 55 3C      - movss xmm2,[r13+3C]
GameAssembly.dll+635320                      - 4C 89 BD 98000000     - mov [rbp+00000098],r15
GameAssembly.dll+635327                      - F3 0F59 D6            - mulss xmm2,xmm6
GameAssembly.dll+63532B                      - F3 0F58 D7            - addss xmm2,xmm7
GameAssembly.dll+63532F                      - F3 0F59 CE            - mulss xmm1,xmm6
GameAssembly.dll+635333                      - F3 41 0F58 C8         - addss xmm1,xmm8
GameAssembly.dll+635338                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+63533B                      - 48 8D 8D 98000000     - lea rcx,[rbp+00000098]
GameAssembly.dll+635342                      - E8 C9F13600           - call GameAssembly.dll+9A4510
GameAssembly.dll+635347                      - 48 8B 0D C290D901     - mov rcx,[GameAssembly.dll+23CE410]
GameAssembly.dll+63534E                      - E8 BDDCBDFF           - call GameAssembly.dll+213010
GameAssembly.dll+635353                      - 48 8B D8              - mov rbx,rax
GameAssembly.dll+635356                      - 48 89 85 88000000     - mov [rbp+00000088],rax
GameAssembly.dll+63535D                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+635360                      - 4C 8B 85 98000000     - mov r8,[rbp+00000098]
GameAssembly.dll+635367                      - 48 8B 55 58           - mov rdx,[rbp+58]
GameAssembly.dll+63536B                      - 48 8B C8              - mov rcx,rax
GameAssembly.dll+63536E                      - E8 2DED4C00           - call Assets.Scripts.Simulation.SMath.AABB..ctor
GameAssembly.dll+635373                      - 48 89 5D 40           - mov [rbp+40],rbx
GameAssembly.dll+635377                      - 4C 89 6D 20           - mov [rbp+20],r13
GameAssembly.dll+63537B                      - EB 0B                 - jmp GameAssembly.dll+635388
GameAssembly.dll+63537D                      - 49 8B C7              - mov rax,r15
GameAssembly.dll+635380                      - 48 89 45 20           - mov [rbp+20],rax
GameAssembly.dll+635384                      - 48 89 45 30           - mov [rbp+30],rax
GameAssembly.dll+635388                      - 48 8B 0D 69ABD901     - mov rcx,[GameAssembly.dll+23CFEF8]
GameAssembly.dll+63538F                      - E8 7CDCBDFF           - call GameAssembly.dll+213010
GameAssembly.dll+635394                      - 48 8B F0              - mov rsi,rax
GameAssembly.dll+635397                      - 48 8B 15 CAD2DA01     - mov rdx,[GameAssembly.dll+23E2668]
GameAssembly.dll+63539E                      - 48 8B C8              - mov rcx,rax
GameAssembly.dll+6353A1                      - E8 8AC95900           - call GameAssembly.dll+BD1D30
GameAssembly.dll+6353A6                      - 48 89 75 60           - mov [rbp+60],rsi
GameAssembly.dll+6353AA                      - 48 8B 85 80010000     - mov rax,[rbp+00000180]
GameAssembly.dll+6353B1                      - 48 8B 50 70           - mov rdx,[rax+70]
GameAssembly.dll+6353B5                      - 48 85 D2              - test rdx,rdx
GameAssembly.dll+6353B8                      - 0F84 A3090000         - je GameAssembly.dll+635D61
GameAssembly.dll+6353BE                      - 4C 8B 05 9B9ED801     - mov r8,[GameAssembly.dll+23BF260]
GameAssembly.dll+6353C5                      - 48 8D 8D A0000000     - lea rcx,[rbp+000000A0]
GameAssembly.dll+6353CC                      - E8 FF039D00           - call GameAssembly.dll+10057D0
GameAssembly.dll+6353D1                      - 0F10 85 A0000000      - movups xmm0,[rbp+000000A0]
GameAssembly.dll+6353D8                      - 0F11 45 70            - movups [rbp+70],xmm0
