
GameAssembly.dll + 0x34E450

Assets.Scripts.Unity.UI_New.InGame.InGame.GetUnityWorldFromCursor - 48 8B C4              - mov rax,rsp
GameAssembly.dll+34E453                                           - 48 89 58 10           - mov [rax+10],rbx
GameAssembly.dll+34E457                                           - 48 89 78 18           - mov [rax+18],rdi
GameAssembly.dll+34E45B                                           - 55                    - push rbp
GameAssembly.dll+34E45C                                           - 48 8D 68 A1           - lea rbp,[rax-5F]
GameAssembly.dll+34E460                                           - 48 81 EC C0000000     - sub rsp,000000C0
GameAssembly.dll+34E467                                           - 0F57 C0               - xorps xmm0,xmm0
GameAssembly.dll+34E46A                                           - 0F29 70 E8            - movaps [rax-18],xmm6
GameAssembly.dll+34E46E                                           - 33 C0                 - xor eax,eax
GameAssembly.dll+34E470                                           - 48 8B D9              - mov rbx,rcx
GameAssembly.dll+34E473                                           - 48 8B 4A 70           - mov rcx,[rdx+70]
GameAssembly.dll+34E477                                           - 48 8B FA              - mov rdi,rdx
GameAssembly.dll+34E47A                                           - 48 89 45 07           - mov [rbp+07],rax
GameAssembly.dll+34E47E                                           - 89 45 0F              - mov [rbp+0F],eax
GameAssembly.dll+34E481                                           - 0F11 45 E7            - movups [rbp-19],xmm0
GameAssembly.dll+34E485                                           - 0F11 45 F7            - movups [rbp-09],xmm0
GameAssembly.dll+34E489                                           - 48 85 C9              - test rcx,rcx
GameAssembly.dll+34E48C                                           - 0F84 08020000         - je GameAssembly.dll+34E69A
GameAssembly.dll+34E492                                           - 33 D2                 - xor edx,edx
GameAssembly.dll+34E494                                           - E8 07752800           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.GetCursorPosition
GameAssembly.dll+34E499                                           - 48 8B 4F 78           - mov rcx,[rdi+78]
GameAssembly.dll+34E49D                                           - 48 89 45 67           - mov [rbp+67],rax
GameAssembly.dll+34E4A1                                           - 48 85 C9              - test rcx,rcx
GameAssembly.dll+34E4A4                                           - 0F84 F0010000         - je GameAssembly.dll+34E69A
GameAssembly.dll+34E4AA                                           - 33 D2                 - xor edx,edx
GameAssembly.dll+34E4AC                                           - E8 BF918C00           - call UnityEngine.UI.Graphic.get_rectTransform
GameAssembly.dll+34E4B1                                           - 48 85 C0              - test rax,rax
GameAssembly.dll+34E4B4                                           - 0F84 E0010000         - je GameAssembly.dll+34E69A
GameAssembly.dll+34E4BA                                           - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+34E4BD                                           - 48 8D 4D B7           - lea rcx,[rbp-49]
GameAssembly.dll+34E4C1                                           - 48 8B D0              - mov rdx,rax
GameAssembly.dll+34E4C4                                           - E8 676AFF00           - call UnityEngine.Transform.get_position
GameAssembly.dll+34E4C9                                           - 48 8B 4F 78           - mov rcx,[rdi+78]
GameAssembly.dll+34E4CD                                           - F3 0F10 75 67         - movss xmm6,[rbp+67]
GameAssembly.dll+34E4D2                                           - F3 0F5C 30            - subss xmm6,[rax]
GameAssembly.dll+34E4D6                                           - 48 85 C9              - test rcx,rcx
GameAssembly.dll+34E4D9                                           - 0F84 BB010000         - je GameAssembly.dll+34E69A
GameAssembly.dll+34E4DF                                           - 33 D2                 - xor edx,edx
GameAssembly.dll+34E4E1                                           - E8 8A918C00           - call UnityEngine.UI.Graphic.get_rectTransform
GameAssembly.dll+34E4E6                                           - 48 85 C0              - test rax,rax
GameAssembly.dll+34E4E9                                           - 0F84 AB010000         - je GameAssembly.dll+34E69A
GameAssembly.dll+34E4EF                                           - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+34E4F2                                           - 48 8D 4D B7           - lea rcx,[rbp-49]
GameAssembly.dll+34E4F6                                           - 48 8B D0              - mov rdx,rax
GameAssembly.dll+34E4F9                                           - E8 326AFF00           - call UnityEngine.Transform.get_position
GameAssembly.dll+34E4FE                                           - F3 0F10 55 6B         - movss xmm2,[rbp+6B]
GameAssembly.dll+34E503                                           - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+34E506                                           - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+34E509                                           - F2 0F10 08            - movsd xmm1,[rax]
GameAssembly.dll+34E50D                                           - 8B 40 08              - mov eax,[rax+08]
GameAssembly.dll+34E510                                           - 0F28 C1               - movaps xmm0,xmm1
GameAssembly.dll+34E513                                           - 0FC6 C0 55            - shufps xmm0,xmm0,55
GameAssembly.dll+34E517                                           - F3 0F5C D0            - subss xmm2,xmm0
GameAssembly.dll+34E51B                                           - 89 45 BF              - mov [rbp-41],eax
GameAssembly.dll+34E51E                                           - 0F28 C6               - movaps xmm0,xmm6
GameAssembly.dll+34E521                                           - F2 0F11 4D B7         - movsd [rbp-49],xmm1
GameAssembly.dll+34E526                                           - 0F14 C2               - unpcklps xmm0,xmm2
GameAssembly.dll+34E529                                           - 66 48 0F7E C2         - movq rdx,xmm0
