
GameAssembly.dll + 0x5D7010

Assets.Scripts.Unity.UI_New.InGame.InputManager.Update - 48 89 4C 24 08        - mov [rsp+08],rcx
GameAssembly.dll+5D7015                                - 55                    - push rbp
GameAssembly.dll+5D7016                                - 56                    - push rsi
GameAssembly.dll+5D7017                                - 57                    - push rdi
GameAssembly.dll+5D7018                                - 41 54                 - push r12
GameAssembly.dll+5D701A                                - 41 55                 - push r13
GameAssembly.dll+5D701C                                - 41 56                 - push r14
GameAssembly.dll+5D701E                                - 41 57                 - push r15
GameAssembly.dll+5D7020                                - 48 81 EC D0010000     - sub rsp,000001D0
GameAssembly.dll+5D7027                                - 48 8D 6C 24 40        - lea rbp,[rsp+40]
GameAssembly.dll+5D702C                                - 48 89 9D D8010000     - mov [rbp+000001D8],rbx
GameAssembly.dll+5D7033                                - 0F29 B5 80010000      - movaps [rbp+00000180],xmm6
GameAssembly.dll+5D703A                                - 0F29 BD 70010000      - movaps [rbp+00000170],xmm7
GameAssembly.dll+5D7041                                - 44 0F29 85 60010000   - movaps [rbp+00000160],xmm8
GameAssembly.dll+5D7049                                - 48 8B F9              - mov rdi,rcx
GameAssembly.dll+5D704C                                - 80 3D 15F6B101 00     - cmp byte ptr [GameAssembly.dll+20F6668],00
GameAssembly.dll+5D7053                                - 75 12                 - jne GameAssembly.dll+5D7067
GameAssembly.dll+5D7055                                - 8B 0D F5FF3101        - mov ecx,[GameAssembly.dll+18F7050]
GameAssembly.dll+5D705B                                - E8 80BEC3FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+5D7060                                - C6 05 01F6B101 01     - mov byte ptr [GameAssembly.dll+20F6668],01
GameAssembly.dll+5D7067                                - 0F57 C0               - xorps xmm0,xmm0
GameAssembly.dll+5D706A                                - 33 C0                 - xor eax,eax
GameAssembly.dll+5D706C                                - 0F11 85 B8000000      - movups [rbp+000000B8],xmm0
GameAssembly.dll+5D7073                                - 0F11 85 C8000000      - movups [rbp+000000C8],xmm0
GameAssembly.dll+5D707A                                - 48 89 85 D8000000     - mov [rbp+000000D8],rax
GameAssembly.dll+5D7081                                - 0F11 45 70            - movups [rbp+70],xmm0
GameAssembly.dll+5D7085                                - 48 89 85 80000000     - mov [rbp+00000080],rax
GameAssembly.dll+5D708C                                - 0F57 C9               - xorps xmm1,xmm1
GameAssembly.dll+5D708F                                - 0F11 8D 88000000      - movups [rbp+00000088],xmm1
GameAssembly.dll+5D7096                                - 48 89 85 98000000     - mov [rbp+00000098],rax
GameAssembly.dll+5D709D                                - 48 89 45 60           - mov [rbp+60],rax
GameAssembly.dll+5D70A1                                - 89 45 68              - mov [rbp+68],eax
GameAssembly.dll+5D70A4                                - 0F11 85 A0000000      - movups [rbp+000000A0],xmm0
GameAssembly.dll+5D70AB                                - 48 89 85 B0000000     - mov [rbp+000000B0],rax
GameAssembly.dll+5D70B2                                - 8B 04 24              - mov eax,[rsp]
GameAssembly.dll+5D70B5                                - 48 83 EC 10           - sub rsp,10
GameAssembly.dll+5D70B9                                - 4C 8D 6C 24 40        - lea r13,[rsp+40]
GameAssembly.dll+5D70BE                                - 41 8B 45 00           - mov eax,[r13+00]
GameAssembly.dll+5D70C2                                - 4C 89 6D 40           - mov [rbp+40],r13
GameAssembly.dll+5D70C6                                - C7 85 E8010000 FFFFFFFF - mov [rbp+000001E8],FFFFFFFF
GameAssembly.dll+5D70D0                                - 80 3D 8DF5B101 00     - cmp byte ptr [GameAssembly.dll+20F6664],00
GameAssembly.dll+5D70D7                                - 75 12                 - jne GameAssembly.dll+5D70EB
GameAssembly.dll+5D70D9                                - 8B 0D 61003201        - mov ecx,[GameAssembly.dll+18F7140]
GameAssembly.dll+5D70DF                                - E8 FCBDC3FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+5D70E4                                - C6 05 79F5B101 01     - mov byte ptr [GameAssembly.dll+20F6664],01
GameAssembly.dll+5D70EB                                - 48 8B 05 7ECEE001     - mov rax,[GameAssembly.dll+23E3F70]
GameAssembly.dll+5D70F2                                - F6 80 2F010000 02     - test byte ptr [rax+0000012F],02
GameAssembly.dll+5D70F9                                - 74 18                 - je GameAssembly.dll+5D7113
GameAssembly.dll+5D70FB                                - 83 B8 E0000000 00     - cmp dword ptr [rax+000000E0],00
GameAssembly.dll+5D7102                                - 75 0F                 - jne GameAssembly.dll+5D7113
GameAssembly.dll+5D7104                                - 48 8B C8              - mov rcx,rax
GameAssembly.dll+5D7107                                - E8 241CBCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D710C                                - 48 8B 05 5DCEE001     - mov rax,[GameAssembly.dll+23E3F70]
GameAssembly.dll+5D7113                                - 48 8B 80 B8000000     - mov rax,[rax+000000B8]
GameAssembly.dll+5D711A                                - 48 8B 08              - mov rcx,[rax]
GameAssembly.dll+5D711D                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7120                                - 0F84 C20D0000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7126                                - 48 8B 89 B8000000     - mov rcx,[rcx+000000B8]
GameAssembly.dll+5D712D                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7130                                - 0F84 B20D0000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7136                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7138                                - E8 E3DCDAFF           - call Assets.Scripts.Unity.Bridge.UnityToSimulation.HasInput
GameAssembly.dll+5D713D                                - 84 C0                 - test al,al
GameAssembly.dll+5D713F                                - 0F84 730D0000         - je GameAssembly.dll+5D7EB8
GameAssembly.dll+5D7145                                - F3 0F10 87 88000000   - movss xmm0,[rdi+00000088]
GameAssembly.dll+5D714D                                - F3 0F10 8F 8C000000   - movss xmm1,[rdi+0000008C]
GameAssembly.dll+5D7155                                - F3 0F11 87 90000000   - movss [rdi+00000090],xmm0
GameAssembly.dll+5D715D                                - F3 0F11 8F 94000000   - movss [rdi+00000094],xmm1
GameAssembly.dll+5D7165                                - 48 8B 5F 10           - mov rbx,[rdi+10]
GameAssembly.dll+5D7169                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D716B                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D716E                                - E8 2DE8FFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.GetCursorPosition
GameAssembly.dll+5D7173                                - 48 85 DB              - test rbx,rbx
GameAssembly.dll+5D7176                                - 0F84 6C0D0000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D717C                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D717F                                - 48 8B D0              - mov rdx,rax
GameAssembly.dll+5D7182                                - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+5D7185                                - E8 2677D7FF           - call Assets.Scripts.Unity.UI_New.InGame.InGame.GetWorldFromPointer
GameAssembly.dll+5D718A                                - 48 89 85 E0010000     - mov [rbp+000001E0],rax
GameAssembly.dll+5D7191                                - F3 0F10 85 E0010000   - movss xmm0,[rbp+000001E0]
GameAssembly.dll+5D7199                                - F3 0F11 87 88000000   - movss [rdi+00000088],xmm0
GameAssembly.dll+5D71A1                                - F3 0F10 8D E4010000   - movss xmm1,[rbp+000001E4]
GameAssembly.dll+5D71A9                                - F3 0F11 8F 8C000000   - movss [rdi+0000008C],xmm1
GameAssembly.dll+5D71B1                                - 0FB6 87 81000000      - movzx eax,byte ptr [rdi+00000081]
GameAssembly.dll+5D71B8                                - 88 87 84000000        - mov [rdi+00000084],al
GameAssembly.dll+5D71BE                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D71C1                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D71C3                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D71C6                                - E8 E5EBFFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.IsCursorInWorld
GameAssembly.dll+5D71CB                                - 88 87 81000000        - mov [rdi+00000081],al
GameAssembly.dll+5D71D1                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D71D3                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D71D5                                - E8 A66F1201           - call UnityEngine.Input.GetMouseButtonDown
GameAssembly.dll+5D71DA                                - 84 C0                 - test al,al
GameAssembly.dll+5D71DC                                - 75 11                 - jne GameAssembly.dll+5D71EF
GameAssembly.dll+5D71DE                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D71E0                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D71E2                                - E8 19701201           - call UnityEngine.Input.GetMouseButton
GameAssembly.dll+5D71E7                                - 84 C0                 - test al,al
GameAssembly.dll+5D71E9                                - 75 04                 - jne GameAssembly.dll+5D71EF
GameAssembly.dll+5D71EB                                - 32 DB                 - xor bl,bl
GameAssembly.dll+5D71ED                                - EB 02                 - jmp GameAssembly.dll+5D71F1
GameAssembly.dll+5D71EF                                - B3 01                 - mov bl,01
GameAssembly.dll+5D71F1                                - 80 BF 82000000 00     - cmp byte ptr [rdi+00000082],00
GameAssembly.dll+5D71F8                                - 74 10                 - je GameAssembly.dll+5D720A
GameAssembly.dll+5D71FA                                - 84 DB                 - test bl,bl
GameAssembly.dll+5D71FC                                - 75 1A                 - jne GameAssembly.dll+5D7218
GameAssembly.dll+5D71FE                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7200                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7203                                - E8 38D6FFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.CursorUp
GameAssembly.dll+5D7208                                - EB 0E                 - jmp GameAssembly.dll+5D7218
GameAssembly.dll+5D720A                                - 84 DB                 - test bl,bl
GameAssembly.dll+5D720C                                - 74 0A                 - je GameAssembly.dll+5D7218
GameAssembly.dll+5D720E                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7210                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7213                                - E8 18D2FFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.CursorDown
GameAssembly.dll+5D7218                                - 88 9F 82000000        - mov [rdi+00000082],bl
GameAssembly.dll+5D721E                                - 80 BF 84000000 00     - cmp byte ptr [rdi+00000084],00
GameAssembly.dll+5D7225                                - 74 13                 - je GameAssembly.dll+5D723A
GameAssembly.dll+5D7227                                - 80 BF 81000000 00     - cmp byte ptr [rdi+00000081],00
GameAssembly.dll+5D722E                                - 75 0A                 - jne GameAssembly.dll+5D723A
GameAssembly.dll+5D7230                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7232                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7235                                - E8 56BCFFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.CancelAllPlacementActions
GameAssembly.dll+5D723A                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D723C                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D723F                                - E8 1CBEFFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.CheckPrimes
GameAssembly.dll+5D7244                                - 80 BF 80000000 00     - cmp byte ptr [rdi+00000080],00
GameAssembly.dll+5D724B                                - 0F85 1D010000         - jne GameAssembly.dll+5D736E
GameAssembly.dll+5D7251                                - 80 7F 51 00           - cmp byte ptr [rdi+51],00
GameAssembly.dll+5D7255                                - 0F84 0B010000         - je GameAssembly.dll+5D7366
GameAssembly.dll+5D725B                                - 48 8B 05 5E3BDE01     - mov rax,[GameAssembly.dll+23BADC0]
GameAssembly.dll+5D7262                                - 48 8B 88 B8000000     - mov rcx,[rax+000000B8]
GameAssembly.dll+5D7269                                - 48 8B 31              - mov rsi,[rcx]
GameAssembly.dll+5D726C                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D726E                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7271                                - E8 2AE7FFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.GetCursorPosition
GameAssembly.dll+5D7276                                - 66 48 0F6E F0         - movq xmm6,rax
GameAssembly.dll+5D727B                                - 80 3D E2F3B101 00     - cmp byte ptr [GameAssembly.dll+20F6664],00
GameAssembly.dll+5D7282                                - 75 12                 - jne GameAssembly.dll+5D7296
GameAssembly.dll+5D7284                                - 8B 0D B6FE3101        - mov ecx,[GameAssembly.dll+18F7140]
GameAssembly.dll+5D728A                                - E8 51BCC3FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+5D728F                                - C6 05 CEF3B101 01     - mov byte ptr [GameAssembly.dll+20F6664],01
GameAssembly.dll+5D7296                                - 48 8B 05 D3CCE001     - mov rax,[GameAssembly.dll+23E3F70]
GameAssembly.dll+5D729D                                - F6 80 2F010000 02     - test byte ptr [rax+0000012F],02
GameAssembly.dll+5D72A4                                - 74 18                 - je GameAssembly.dll+5D72BE
GameAssembly.dll+5D72A6                                - 83 B8 E0000000 00     - cmp dword ptr [rax+000000E0],00
GameAssembly.dll+5D72AD                                - 75 0F                 - jne GameAssembly.dll+5D72BE
GameAssembly.dll+5D72AF                                - 48 8B C8              - mov rcx,rax
GameAssembly.dll+5D72B2                                - E8 791ABCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D72B7                                - 48 8B 05 B2CCE001     - mov rax,[GameAssembly.dll+23E3F70]
GameAssembly.dll+5D72BE                                - 48 8B 80 B8000000     - mov rax,[rax+000000B8]
GameAssembly.dll+5D72C5                                - 48 8B 08              - mov rcx,[rax]
GameAssembly.dll+5D72C8                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D72CB                                - 0F84 170C0000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D72D1                                - 48 8B 89 B8000000     - mov rcx,[rcx+000000B8]
GameAssembly.dll+5D72D8                                - F3 0F10 87 88000000   - movss xmm0,[rdi+00000088]
GameAssembly.dll+5D72E0                                - F3 0F11 85 E0010000   - movss [rbp+000001E0],xmm0
GameAssembly.dll+5D72E8                                - F3 0F10 8F 8C000000   - movss xmm1,[rdi+0000008C]
GameAssembly.dll+5D72F0                                - F3 0F11 8D E4010000   - movss [rbp+000001E4],xmm1
GameAssembly.dll+5D72F8                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D72FB                                - 0F84 E70B0000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7301                                - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+5D7304                                - 4C 8B 47 30           - mov r8,[rdi+30]
GameAssembly.dll+5D7308                                - 48 8B 95 E0010000     - mov rdx,[rbp+000001E0]
GameAssembly.dll+5D730F                                - E8 5C85DAFF           - call Assets.Scripts.Unity.Bridge.UnityToSimulation.CheckPowerLocation
GameAssembly.dll+5D7314                                - 0FB6 D8               - movzx ebx,al
GameAssembly.dll+5D7317                                - 48 85 F6              - test rsi,rsi
GameAssembly.dll+5D731A                                - 0F84 C80B0000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7320                                - 80 3D CAF3B101 00     - cmp byte ptr [GameAssembly.dll+20F66F1],00
GameAssembly.dll+5D7327                                - 75 12                 - jne GameAssembly.dll+5D733B
GameAssembly.dll+5D7329                                - 8B 0D E1673201        - mov ecx,[GameAssembly.dll+18FDB10]
GameAssembly.dll+5D732F                                - E8 ACBBC3FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+5D7334                                - C6 05 B6F3B101 01     - mov byte ptr [GameAssembly.dll+20F66F1],01
GameAssembly.dll+5D733B                                - 48 8B 0D 1E2CDE01     - mov rcx,[GameAssembly.dll+23B9F60]
GameAssembly.dll+5D7342                                - 48 8B 91 B8000000     - mov rdx,[rcx+000000B8]
GameAssembly.dll+5D7349                                - 48 8B 0A              - mov rcx,[rdx]
GameAssembly.dll+5D734C                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D734F                                - 0F84 930B0000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7355                                - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+5D7358                                - 44 0FB6 C3            - movzx r8d,bl
GameAssembly.dll+5D735C                                - 66 48 0F7E F2         - movq rdx,xmm6
GameAssembly.dll+5D7361                                - E8 6A3AFCFF           - call Assets.Scripts.Unity.UI_New.InGameObjects.PowerIconUpdate
GameAssembly.dll+5D7366                                - 45 33 F6              - xor r14d,r14d
GameAssembly.dll+5D7369                                - E9 A5070000           - jmp GameAssembly.dll+5D7B13
GameAssembly.dll+5D736E                                - 8B 87 A8000000        - mov eax,[rdi+000000A8]
GameAssembly.dll+5D7374                                - 85 C0                 - test eax,eax
GameAssembly.dll+5D7376                                - 0F84 13010000         - je GameAssembly.dll+5D748F
GameAssembly.dll+5D737C                                - 83 F8 01              - cmp eax,01
GameAssembly.dll+5D737F                                - 0F85 2A010000         - jne GameAssembly.dll+5D74AF
GameAssembly.dll+5D7385                                - F3 0F10 87 98000000   - movss xmm0,[rdi+00000098]
GameAssembly.dll+5D738D                                - F3 0F11 45 08         - movss [rbp+08],xmm0
GameAssembly.dll+5D7392                                - F3 0F10 8F 9C000000   - movss xmm1,[rdi+0000009C]
GameAssembly.dll+5D739A                                - F3 0F11 4D 0C         - movss [rbp+0C],xmm1
GameAssembly.dll+5D739F                                - F3 0F10 87 88000000   - movss xmm0,[rdi+00000088]
GameAssembly.dll+5D73A7                                - F3 0F11 45 00         - movss [rbp+00],xmm0
GameAssembly.dll+5D73AC                                - F3 0F10 8F 8C000000   - movss xmm1,[rdi+0000008C]
GameAssembly.dll+5D73B4                                - F3 0F11 4D 04         - movss [rbp+04],xmm1
GameAssembly.dll+5D73B9                                - F3 0F10 87 90000000   - movss xmm0,[rdi+00000090]
GameAssembly.dll+5D73C1                                - F3 0F11 85 E0010000   - movss [rbp+000001E0],xmm0
GameAssembly.dll+5D73C9                                - F3 0F10 8F 94000000   - movss xmm1,[rdi+00000094]
GameAssembly.dll+5D73D1                                - F3 0F11 8D E4010000   - movss [rbp+000001E4],xmm1
GameAssembly.dll+5D73D9                                - 48 8B 0D 10E8E201     - mov rcx,[GameAssembly.dll+2405BF0]
GameAssembly.dll+5D73E0                                - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+5D73E7                                - 74 0E                 - je GameAssembly.dll+5D73F7
GameAssembly.dll+5D73E9                                - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+5D73F0                                - 75 05                 - jne GameAssembly.dll+5D73F7
GameAssembly.dll+5D73F2                                - E8 3919BCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D73F7                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D73FA                                - 48 8B 95 E0010000     - mov rdx,[rbp+000001E0]
GameAssembly.dll+5D7401                                - 48 8B 4D 00           - mov rcx,[rbp+00]
GameAssembly.dll+5D7405                                - E8 C6385400           - call Assets.Scripts.Simulation.SMath.Vector2.op_Subtraction
GameAssembly.dll+5D740A                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D740D                                - F3 0F10 0D ABA36A01   - movss xmm1,[GameAssembly.dll+1C817C0]
GameAssembly.dll+5D7415                                - 48 8B C8              - mov rcx,rax
GameAssembly.dll+5D7418                                - E8 83385400           - call Assets.Scripts.Simulation.SMath.Vector2.op_Multiply
GameAssembly.dll+5D741D                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D7420                                - 48 8B D0              - mov rdx,rax
GameAssembly.dll+5D7423                                - 48 8B 4D 08           - mov rcx,[rbp+08]
GameAssembly.dll+5D7427                                - E8 74375400           - call UnityEngine.Vector2.op_Addition
GameAssembly.dll+5D742C                                - 48 89 85 E0010000     - mov [rbp+000001E0],rax
GameAssembly.dll+5D7433                                - F3 0F10 8D E0010000   - movss xmm1,[rbp+000001E0]
GameAssembly.dll+5D743B                                - F3 0F10 85 E4010000   - movss xmm0,[rbp+000001E4]
GameAssembly.dll+5D7443                                - F3 0F10 15 2D9E6A01   - movss xmm2,[GameAssembly.dll+1C81278]
GameAssembly.dll+5D744B                                - 0F2F D1               - comiss xmm2,xmm1
GameAssembly.dll+5D744E                                - 77 0D                 - ja GameAssembly.dll+5D745D
GameAssembly.dll+5D7450                                - F3 0F10 15 A0E74F01   - movss xmm2,[GameAssembly.dll+1AD5BF8]
GameAssembly.dll+5D7458                                - 0F2F CA               - comiss xmm1,xmm2
GameAssembly.dll+5D745B                                - 76 03                 - jna GameAssembly.dll+5D7460
GameAssembly.dll+5D745D                                - 0F28 CA               - movaps xmm1,xmm2
GameAssembly.dll+5D7460                                - F3 0F10 15 0C9E6A01   - movss xmm2,[GameAssembly.dll+1C81274]
GameAssembly.dll+5D7468                                - 0F2F D0               - comiss xmm2,xmm0
GameAssembly.dll+5D746B                                - 77 0D                 - ja GameAssembly.dll+5D747A
GameAssembly.dll+5D746D                                - F3 0F10 15 DF9D6A01   - movss xmm2,[GameAssembly.dll+1C81254]
GameAssembly.dll+5D7475                                - 0F2F C2               - comiss xmm0,xmm2
GameAssembly.dll+5D7478                                - 76 03                 - jna GameAssembly.dll+5D747D
GameAssembly.dll+5D747A                                - 0F28 C2               - movaps xmm0,xmm2
GameAssembly.dll+5D747D                                - F3 0F11 8F 98000000   - movss [rdi+00000098],xmm1
GameAssembly.dll+5D7485                                - F3 0F11 87 9C000000   - movss [rdi+0000009C],xmm0
GameAssembly.dll+5D748D                                - EB 20                 - jmp GameAssembly.dll+5D74AF
GameAssembly.dll+5D748F                                - F3 0F10 87 88000000   - movss xmm0,[rdi+00000088]
GameAssembly.dll+5D7497                                - F3 0F10 8F 8C000000   - movss xmm1,[rdi+0000008C]
GameAssembly.dll+5D749F                                - F3 0F11 87 98000000   - movss [rdi+00000098],xmm0
GameAssembly.dll+5D74A7                                - F3 0F11 8F 9C000000   - movss [rdi+0000009C],xmm1
GameAssembly.dll+5D74AF                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D74B1                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D74B4                                - E8 C70E0000           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.get_Bridge
GameAssembly.dll+5D74B9                                - 48 8B D8              - mov rbx,rax
GameAssembly.dll+5D74BC                                - F3 0F10 87 98000000   - movss xmm0,[rdi+00000098]
GameAssembly.dll+5D74C4                                - F3 0F11 85 E0010000   - movss [rbp+000001E0],xmm0
GameAssembly.dll+5D74CC                                - F3 0F10 8F 9C000000   - movss xmm1,[rdi+0000009C]
GameAssembly.dll+5D74D4                                - F3 0F11 8D E4010000   - movss [rbp+000001E4],xmm1
GameAssembly.dll+5D74DC                                - 48 8B 77 58           - mov rsi,[rdi+58]
GameAssembly.dll+5D74E0                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D74E2                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D74E5                                - E8 960E0000           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.get_Bridge
GameAssembly.dll+5D74EA                                - 48 85 C0              - test rax,rax
GameAssembly.dll+5D74ED                                - 0F84 F5090000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D74F3                                - 4C 8B 00              - mov r8,[rax]
GameAssembly.dll+5D74F6                                - 49 8B 90 78010000     - mov rdx,[r8+00000178]
GameAssembly.dll+5D74FD                                - 48 8B C8              - mov rcx,rax
GameAssembly.dll+5D7500                                - 41 FF 90 70010000     - call qword ptr [r8+00000170]
GameAssembly.dll+5D7507                                - 8B 4F 60              - mov ecx,[rdi+60]
GameAssembly.dll+5D750A                                - 48 85 DB              - test rbx,rbx
GameAssembly.dll+5D750D                                - 0F84 D5090000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7513                                - 45 33 F6              - xor r14d,r14d
GameAssembly.dll+5D7516                                - 4C 89 74 24 30        - mov [rsp+30],r14
GameAssembly.dll+5D751B                                - 89 4C 24 28           - mov [rsp+28],ecx
GameAssembly.dll+5D751F                                - 89 44 24 20           - mov [rsp+20],eax
GameAssembly.dll+5D7523                                - 4C 8B CE              - mov r9,rsi
GameAssembly.dll+5D7526                                - 4C 8B 85 E0010000     - mov r8,[rbp+000001E0]
GameAssembly.dll+5D752D                                - 48 8B D3              - mov rdx,rbx
GameAssembly.dll+5D7530                                - 48 8D 8D 38010000     - lea rcx,[rbp+00000138]
GameAssembly.dll+5D7537                                - E8 C4ECDAFF           - call Assets.Scripts.Unity.Bridge.UnityToSimulation.QueryPlacementPosition
GameAssembly.dll+5D753C                                - 0F10 00               - movups xmm0,[rax]
GameAssembly.dll+5D753F                                - 0F11 85 B8000000      - movups [rbp+000000B8],xmm0
GameAssembly.dll+5D7546                                - 0F10 48 10            - movups xmm1,[rax+10]
GameAssembly.dll+5D754A                                - 0F11 8D C8000000      - movups [rbp+000000C8],xmm1
GameAssembly.dll+5D7551                                - F2 0F10 40 20         - movsd xmm0,[rax+20]
GameAssembly.dll+5D7556                                - F2 0F11 85 D8000000   - movsd [rbp+000000D8],xmm0
GameAssembly.dll+5D755E                                - 0F10 08               - movups xmm1,[rax]
GameAssembly.dll+5D7561                                - 0F11 4D 10            - movups [rbp+10],xmm1
